,president,nominee,replace,nomination_date,result,hearing_date,vote_yes,vote_no,voice,tally_number,president_fn,president_ln,nominee_ln,nominee_fn
0,"Trump, Donald","Barrett, Amy Coney",Ginsburg,"September 29, 2020",C,26-Oct-20,52,48,0,224,Donald,Trump,Barrett,Amy Coney
1,"Trump, Donald","Kavanaugh, Brett",Kennedy,"July 10, 2018",C,6-Oct-18,50,48,0,223,Donald,Trump,Kavanaugh,Brett
2,"Trump, Donald","Gorsuch, Neil M.",Scalia,"February 1, 2017",C,7-Apr-17,54,45,0,111,Donald,Trump,Gorsuch,Neil M.
3,"Obama, Barack","Garland, Merrick B.",Scalia,"March 16, 2016",N,,,,0,,Barack,Obama,Garland,Merrick B.
4,"Obama, Barack","Kagan, Elena",Stevens,"May 10, 2010",C,5-Aug-10,63,37,0,229,Barack,Obama,Kagan,Elena
5,"Obama, Barack","Sotomayor, Sonia",Souter,"June 1, 2009",C,6-Aug-09,68,31,0,262,Barack,Obama,Sotomayor,Sonia
6,"Bush, GeorgeW.","Alito, Samuel A., Jr.",O'Connor,"November 10, 2005",C,31-Jan-06,58,42,0,2,GeorgeW.,Bush,Alito,Samuel A.
7,"Bush, GeorgeW.","Miers, Harriet",O'Connor,"October 7, 2005",W,28-Oct-05,,,0,,GeorgeW.,Bush,Miers,Harriet
8,"Bush, GeorgeW.","Roberts, John G., Jr.",Rehnquist,"September 6, 2005",C,29-Sep-05,78,22,0,245,GeorgeW.,Bush,Roberts,John G.
9,"Bush, GeorgeW.","Roberts, John G., Jr.",O'Connor,"July 29, 2005",W,6-Sep-05,,,0,,GeorgeW.,Bush,Roberts,John G.
10,"Clinton, Bill","Breyer, Stephen G.",Blackmun,"May 17, 1994",C,29-Jul-94,87,9,0,242,Bill,Clinton,Breyer,Stephen G.
11,"Clinton, Bill","Ginsburg, Ruth Bader",White,"June 22, 1993",C,3-Aug-93,96,3,0,232,Bill,Clinton,Ginsburg,Ruth Bader
12,"Bush, GeorgeH.W.","Thomas, Clarence",Marshall,"July 8, 1991",C,15-Oct-91,52,48,0,220,GeorgeH.W.,Bush,Thomas,Clarence
13,"Bush, GeorgeH.W.","Souter, David H.",Brennan,"July 25, 1990",C,2-Oct-90,90,9,0,259,GeorgeH.W.,Bush,Souter,David H.
14,"Reagan, Ronald","Kennedy, Anthony M.",Powell,"November 30, 1987",C,3-Feb-88,97,0,0,16,Ronald,Reagan,Kennedy,Anthony M.
15,"Reagan, Ronald","Bork, Robert H.",Powell,"July 7, 1987",R,23-Oct-87,42,58,0,348,Ronald,Reagan,Bork,Robert H.
16,"Reagan, Ronald","Scalia, Antonin",Rehnquist,"June 24, 1986",C,17-Sep-86,98,0,0,267,Ronald,Reagan,Scalia,Antonin
17,"Reagan, Ronald","Rehnquist, William H.",Burger,"June 20, 1986",C,17-Sep-86,65,33,0,266,Ronald,Reagan,Rehnquist,William H.
18,"Reagan, Ronald","O'Connor, Sandra Day",Stewart,"August 19, 1981",C,21-Sep-81,99,0,0,274,Ronald,Reagan,O'Connor,Sandra Day
19,"Ford, Gerald","Stevens, John Paul",Douglas,"November 28, 1975",C,17-Dec-75,98,0,0,603,Gerald,Ford,Stevens,John Paul
20,"Nixon, Richard","Rehnquist, William H.",Harlan,"October 22, 1971",C,10-Dec-71,68,26,0,450,Richard,Nixon,Rehnquist,William H.
21,"Nixon, Richard","Powell, Lewis F., Jr.",Black,"October 22, 1971",C,6-Dec-71,89,1,0,439,Richard,Nixon,Powell,Lewis F.
22,"Nixon, Richard","Blackmun, Harry",Fortas,"April 15, 1970",C,12-May-70,94,0,0,143,Richard,Nixon,Blackmun,Harry
23,"Nixon, Richard","Carswell, G. Harrold",Fortas,"January 19, 1970",R,8-Apr-70,45,51,0,122,Richard,Nixon,Carswell,G. Harrold
24,"Nixon, Richard","Haynsworth, Clement, Jr.",Fortas,"August 21, 1969",R,21-Nov-69,45,55,0,154,Richard,Nixon,Haynsworth,Clement
25,"Nixon, Richard","Burger, Warren 3",Warren,"May 23, 1969",C,9-Jun-69,74,3,0,35,Richard,Nixon,Burger,Warren 3
26,"Johnson, Lyndon","Thornberry, Homer",Fortas,"June 26, 1968",W,4-Oct-68,,,0,,Lyndon,Johnson,Thornberry,Homer
27,"Johnson, Lyndon","Fortas, Abe 4",Warren,"June 26, 1968",W,4-Oct-68,,,0,,Lyndon,Johnson,Fortas,Abe 4
28,"Johnson, Lyndon","Marshall, Thurgood",Clark,"June 13, 1967",C,30-Aug-67,69,11,0,240,Lyndon,Johnson,Marshall,Thurgood
29,"Johnson, Lyndon","Fortas, Abe",Goldberg,"July 28, 1965",C,11-Aug-65,,,1,,Lyndon,Johnson,Fortas,Abe
30,"Kennedy, John","Goldberg, Arthur",Frankfurter,"August 31, 1962",C,25-Sep-62,,,1,,John,Kennedy,Goldberg,Arthur
31,"Kennedy, John","White, Byron",Whittaker,"April 3, 1962",C,11-Apr-62,,,1,,John,Kennedy,White,Byron
32,"Eisenhower, Dwight","Stewart, Potter",Burton,"January 17, 1959",C,5-May-59,70,17,0,,Dwight,Eisenhower,Stewart,Potter
33,"Eisenhower, Dwight","Whittaker, Charles",Reed,"March 2, 1957",C,19-Mar-57,,,1,,Dwight,Eisenhower,Whittaker,Charles
34,"Eisenhower, Dwight","Brennan, William, Jr.",Minton,"January 14, 1957",C,19-Mar-57,,,1,,Dwight,Eisenhower,Brennan,William
35,"Eisenhower, Dwight","Harlan, John",Jackson,"January 10, 1955",C,16-Mar-55,71,11,0,,Dwight,Eisenhower,Harlan,John
36,"Eisenhower, Dwight","Harlan, John",Jackson,"November 9, 1954",N,,,,0,,Dwight,Eisenhower,Harlan,John
